(base) robertselwyn:src on main [!?]$ python3 new_cfr_full_range.py 
0
/Users/robertselwyn/Desktop/Stanford/cs/cs238/final_proj/src/new_cfr_full_range.py:31: RuntimeWarning: divide by zero encountered in double_scalars
  print(a, "EV", expected_game_value / a)
0 EV inf
PRINTING HAND INFORMATION
-------- ITER 0 -------
/Users/robertselwyn/Desktop/Stanford/cs/cs238/final_proj/src/new_cfr_full_range.py:36: RuntimeWarning: divide by zero encountered in double_scalars
  display_results(expected_game_value / a, i_map)
2s3h rrc ['0.50', '0.50']
2s3s rrb ['0.98', '0.02']
2s3s rrc ['0.50', '0.50']
2s4c rrb ['0.01', '0.99']
2s4c rrc ['0.50', '0.50']
2s4h rrb ['0.91', '0.09']
2s4h rrc ['0.50', '0.50']
2s4s rrb ['0.92', '0.08']
2s4s rrc ['0.50', '0.50']
2s5c rrb ['0.01', '0.99']
2s5c rrc ['0.50', '0.50']
2s5h rrb ['0.88', '0.12']
2s5h rrc ['0.50', '0.50']
2s5s rrb ['0.88', '0.12']
2s5s rrc ['0.50', '0.50']
2s6c rrb ['0.73', '0.27']
2s6c rrc ['0.50', '0.50']
2s6h rrb ['0.99', '0.01']
2s6h rrc ['0.50', '0.50']
2s6s rrb ['0.99', '0.01']
2s6s rrc ['0.50', '0.50']
2s7c rrb ['0.01', '0.99']
2s7c rrc ['0.50', '0.50']
2s7h rrb ['0.99', '0.01']
2s7h rrc ['0.50', '0.50']
2s7s rrb ['0.92', '0.08']
2s7s rrc ['0.50', '0.50']
2s8c rrb ['0.38', '0.62']
2s8c rrc ['0.50', '0.50']
2s8h rrb ['0.91', '0.09']
2s8h rrc ['0.50', '0.50']
2s8s rrb ['0.84', '0.16']
2s8s rrc ['0.50', '0.50']
2s9c rrb ['0.01', '0.99']
2s9c rrc ['0.50', '0.50']
2s9h rrb ['0.71', '0.29']
2s9h rrc ['0.50', '0.50']
2s9s rrb ['0.68', '0.32']
2s9s rrc ['0.50', '0.50']
2sAc rrb ['0.01', '0.99']
2sAc rrc ['0.50', '0.50']
2sAh rrb ['0.01', '0.99']
2sAh rrc ['0.50', '0.50']
2sAs rrb ['0.01', '0.99']
2sAs rrc ['0.50', '0.50']
2sJc rrb ['0.04', '0.96']
2sJc rrc ['0.50', '0.50']
2sJh rrb ['0.30', '0.70']
2sJh rrc ['0.50', '0.50']
2sJs rrb ['0.35', '0.65']
2sJs rrc ['0.50', '0.50']
2sKc rrb ['0.01', '0.99']
2sKc rrc ['0.50', '0.50']
2sKh rrb ['0.01', '0.99']
2sKh rrc ['0.50', '0.50']
2sKs rrb ['0.01', '0.99']
2sKs rrc ['0.50', '0.50']
2sQc rrb ['0.01', '0.99']
2sQc rrc ['0.50', '0.50']
2sQh rrb ['0.01', '0.99']
2sQh rrc ['0.50', '0.50']
2sQs rrb ['0.01', '0.99']
2sQs rrc ['0.50', '0.50']
2sTc rrb ['0.01', '0.99']
2sTc rrc ['0.50', '0.50']
2sTh rrb ['0.72', '0.28']
2sTh rrc ['0.50', '0.50']
2sTs rrb ['0.42', '0.58']
2sTs rrc ['0.50', '0.50']
3c3d rrb ['0.01', '0.99']
3c3d rrc ['0.50', '0.50']
3c4c rrb ['0.94', '0.06']
3c4c rrc ['0.50', '0.50']
3c4h rrb ['0.93', '0.07']
3c4h rrc ['0.50', '0.50']
3c5c rrb ['0.99', '0.01']
3c5c rrc ['0.50', '0.50']
3c5h rrb ['0.33', '0.67']
3c5h rrc ['0.50', '0.50']
3c6c rrb ['0.84', '0.16']
3c6c rrc ['0.50', '0.50']
3c6h rrb ['0.47', '0.53']
3c6h rrc ['0.50', '0.50']
3c7c rrb ['0.97', '0.03']
3c7c rrc ['0.50', '0.50']
3c7h rrb ['0.95', '0.05']
3c7h rrc ['0.50', '0.50']
3c8c rrb ['0.96', '0.04']
3c8c rrc ['0.50', '0.50']
3c8h rrb ['0.12', '0.88']
3c8h rrc ['0.50', '0.50']
3c9c rrb ['0.99', '0.01']
3c9c rrc ['0.50', '0.50']
3c9h rrb ['0.15', '0.85']
3c9h rrc ['0.50', '0.50']
3cAc rrb ['0.99', '0.01']
3cAc rrc ['0.50', '0.50']
3cAh rrb ['0.20', '0.80']
3cAh rrc ['0.50', '0.50']
3cJc rrb ['0.49', '0.51']
3cJc rrc ['0.50', '0.50']
3cJh rrb ['0.70', '0.30']
3cJh rrc ['0.50', '0.50']
3cKc rrb ['0.22', '0.78']
3cKc rrc ['0.50', '0.50']
3cKh rrb ['0.46', '0.54']
3cKh rrc ['0.50', '0.50']
3cQc rrb ['0.79', '0.21']
3cQc rrc ['0.50', '0.50']
3cQh rrb ['0.68', '0.32']
3cQh rrc ['0.50', '0.50']
3cTc rrb ['0.94', '0.06']
3cTc rrc ['0.50', '0.50']
3cTh rrb ['0.09', '0.91']
3cTh rrc ['0.50', '0.50']
3h3c rrb ['0.01', '0.99']
3h3c rrc ['0.50', '0.50']
3h3s rrb ['0.01', '0.99']
3h3s rrc ['0.50', '0.50']
3h4c rrb ['0.90', '0.10']
3h4c rrc ['0.50', '0.50']
3h4h rrb ['0.01', '0.99']
3h4h rrc ['0.50', '0.50']
3h4s rrb ['0.87', '0.13']
3h4s rrc ['0.50', '0.50']
3h5c rrb ['0.85', '0.15']
3h5c rrc ['0.50', '0.50']
3h5h rrb ['0.01', '0.99']
3h5h rrc ['0.50', '0.50']
3h5s rrb ['0.85', '0.15']
3h5s rrc ['0.50', '0.50']
3h6c rrb ['0.99', '0.01']
3h6c rrc ['0.50', '0.50']
3h6h rrb ['0.25', '0.75']
3h6h rrc ['0.50', '0.50']
3h6s rrb ['0.99', '0.01']
3h6s rrc ['0.50', '0.50']
3h7c rrb ['0.77', '0.23']
3h7c rrc ['0.50', '0.50']
3h7h rrb ['0.55', '0.45']
3h7h rrc ['0.50', '0.50']
3h7s rrb ['0.92', '0.08']
3h7s rrc ['0.50', '0.50']
3h8c rrb ['0.99', '0.01']
3h8c rrc ['0.50', '0.50']
3h8h rrb ['0.90', '0.10']
3h8h rrc ['0.50', '0.50']
3h8s rrb ['0.99', '0.01']
3h8s rrc ['0.50', '0.50']
3h9c rrb ['0.96', '0.04']
3h9c rrc ['0.50', '0.50']
3h9h rrb ['0.01', '0.99']
3h9h rrc ['0.50', '0.50']
3h9s rrb ['0.86', '0.14']
3h9s rrc ['0.50', '0.50']
3hAc rrb ['0.03', '0.97']
3hAc rrc ['0.50', '0.50']
3hAh rrb ['0.01', '0.99']
3hAh rrc ['0.50', '0.50']
3hAs rrb ['0.01', '0.99']
3hAs rrc ['0.50', '0.50']
3hJc rrb ['0.97', '0.03']
3hJc rrc ['0.50', '0.50']
3hJh rrb ['0.01', '0.99']
3hJh rrc ['0.50', '0.50']
3hJs rrb ['0.01', '0.99']
3hJs rrc ['0.50', '0.50']
3hKc rrb ['0.29', '0.71']
3hKc rrc ['0.50', '0.50']
3hKh rrb ['0.01', '0.99']
3hKh rrc ['0.50', '0.50']
3hKs rrb ['0.01', '0.99']
3hKs rrc ['0.50', '0.50']
3hQc rrb ['0.97', '0.03']
3hQc rrc ['0.50', '0.50']
3hQh rrb ['0.01', '0.99']
3hQh rrc ['0.50', '0.50']
3hQs rrb ['0.01', '0.99']
3hQs rrc ['0.50', '0.50']
3hTc rrb ['0.78', '0.22']
3hTc rrc ['0.50', '0.50']
3hTh rrb ['0.01', '0.99']
3hTh rrc ['0.50', '0.50']
3hTs rrb ['0.71', '0.29']
3hTs rrc ['0.50', '0.50']
3s3c rrb ['0.01', '0.99']
3s3c rrc ['0.50', '0.50']
3s4c rrb ['0.01', '0.99']
3s4c rrc ['0.50', '0.50']
3s4h rrb ['0.95', '0.05']
3s4h rrc ['0.50', '0.50']
3s4s rrb ['0.71', '0.29']
3s4s rrc ['0.50', '0.50']
3s5c rrb ['0.37', '0.63']
3s5c rrc ['0.50', '0.50']
3s5h rrb ['0.90', '0.10']
3s5h rrc ['0.50', '0.50']
3s5s rrb ['0.99', '0.01']
3s5s rrc ['0.50', '0.50']
3s6c rrb ['0.01', '0.99']
3s6c rrc ['0.50', '0.50']
3s6h rrb ['0.87', '0.13']
3s6h rrc ['0.50', '0.50']
3s6s rrb ['0.89', '0.11']
3s6s rrc ['0.50', '0.50']
3s7c rrb ['0.01', '0.99']
3s7c rrc ['0.50', '0.50']
3s7h rrb ['0.89', '0.11']
3s7h rrc ['0.50', '0.50']
3s7s rrb ['0.83', '0.17']
3s7s rrc ['0.50', '0.50']
3s8c rrb ['0.01', '0.99']
3s8c rrc ['0.50', '0.50']
3s8h rrb ['0.69', '0.31']
3s8h rrc ['0.50', '0.50']
3s8s rrb ['0.68', '0.32']
3s8s rrc ['0.50', '0.50']
3s9c rrb ['0.01', '0.99']
3s9c rrc ['0.50', '0.50']
3s9h rrb ['0.65', '0.35']
3s9h rrc ['0.50', '0.50']
3s9s rrb ['0.96', '0.04']
3s9s rrc ['0.50', '0.50']
3sAc rrb ['0.01', '0.99']
3sAc rrc ['0.50', '0.50']
3sAh rrb ['0.01', '0.99']
3sAh rrc ['0.50', '0.50']
3sAs rrb ['0.01', '0.99']
3sAs rrc ['0.50', '0.50']
3sJc rrb ['0.06', '0.94']
3sJc rrc ['0.50', '0.50']
3sJh rrb ['0.30', '0.70']
3sJh rrc ['0.50', '0.50']
3sJs rrb ['0.35', '0.65']
3sJs rrc ['0.50', '0.50']
3sKc rrb ['0.06', '0.94']
3sKc rrc ['0.50', '0.50']
3sKh rrb ['0.01', '0.99']
3sKh rrc ['0.50', '0.50']
3sKs rrb ['0.01', '0.99']
3sKs rrc ['0.50', '0.50']
3sQc rrb ['0.01', '0.99']
3sQc rrc ['0.50', '0.50']
3sQh rrb ['0.01', '0.99']
3sQh rrc ['0.50', '0.50']
3sQs rrb ['0.01', '0.99']
3sQs rrc ['0.50', '0.50']
3sTc rrb ['0.01', '0.99']
3sTc rrc ['0.50', '0.50']
3sTh rrb ['0.70', '0.30']
3sTh rrc ['0.50', '0.50']
3sTs rrb ['0.26', '0.74']
3sTs rrc ['0.50', '0.50']
4c4d rrb ['0.01', '0.99']
4c4d rrc ['0.50', '0.50']
4c5c rrb ['0.24', '0.76']
4c5c rrc ['0.50', '0.50']
4c5h rrb ['0.99', '0.01']
4c5h rrc ['0.50', '0.50']
4c6c rrb ['0.99', '0.01']
4c6c rrc ['0.50', '0.50']
4c6h rrb ['0.95', '0.05']
4c6h rrc ['0.50', '0.50']
4c7c rrb ['0.94', '0.06']
4c7c rrc ['0.50', '0.50']
4c7h rrb ['0.31', '0.69']
4c7h rrc ['0.50', '0.50']
4c8c rrb ['0.94', '0.06']
4c8c rrc ['0.50', '0.50']
4c8h rrb ['0.45', '0.55']
4c8h rrc ['0.50', '0.50']
4c9c rrb ['0.84', '0.16']
4c9c rrc ['0.50', '0.50']
4c9h rrb ['0.97', '0.03']
4c9h rrc ['0.50', '0.50']
4cAc rrb ['0.05', '0.95']
4cAc rrc ['0.50', '0.50']
4cAh rrb ['0.97', '0.03']
4cAh rrc ['0.50', '0.50']
4cJc rrb ['0.77', '0.23']
4cJc rrc ['0.50', '0.50']
4cJh rrb ['0.62', '0.38']
4cJh rrc ['0.50', '0.50']
4cKc rrb ['0.99', '0.01']
4cKc rrc ['0.50', '0.50']
4cKh rrb ['0.83', '0.17']
4cKh rrc ['0.50', '0.50']
4cQc rrb ['0.27', '0.73']
4cQc rrc ['0.50', '0.50']
4cQh rrb ['0.10', '0.90']
4cQh rrc ['0.50', '0.50']
4cTc rrb ['0.88', '0.12']
4cTc rrc ['0.50', '0.50']
4cTh rrb ['0.99', '0.01']
4cTh rrc ['0.50', '0.50']
4h4c rrb ['0.01', '0.99']
4h4c rrc ['0.50', '0.50']
4h4s rrb ['0.01', '0.99']
4h4s rrc ['0.50', '0.50']
4h5c rrb ['0.97', '0.03']
4h5c rrc ['0.50', '0.50']
4h5h rrb ['0.01', '0.99']
4h5h rrc ['0.50', '0.50']
4h5s rrb ['0.47', '0.53']
4h5s rrc ['0.50', '0.50']
4h6c rrb ['0.97', '0.03']
4h6c rrc ['0.50', '0.50']
4h6h rrb ['0.01', '0.99']
4h6h rrc ['0.50', '0.50']
4h6s rrb ['0.92', '0.08']
4h6s rrc ['0.50', '0.50']
4h7c rrb ['0.96', '0.04']
4h7c rrc ['0.50', '0.50']
4h7h rrb ['0.01', '0.99']
4h7h rrc ['0.50', '0.50']
4h7s rrb ['0.99', '0.01']
4h7s rrc ['0.50', '0.50']
4h8c rrb ['0.83', '0.17']
4h8c rrc ['0.50', '0.50']
4h8h rrb ['0.01', '0.99']
4h8h rrc ['0.50', '0.50']
4h8s rrb ['0.19', '0.81']
4h8s rrc ['0.50', '0.50']
4h9c rrb ['0.97', '0.03']
4h9c rrc ['0.50', '0.50']
4h9h rrb ['0.01', '0.99']
4h9h rrc ['0.50', '0.50']
4h9s rrb ['0.84', '0.16']
4h9s rrc ['0.50', '0.50']
4hAc rrb ['0.79', '0.21']
4hAc rrc ['0.50', '0.50']
4hAh rrb ['0.01', '0.99']
4hAh rrc ['0.50', '0.50']
4hAs rrb ['0.01', '0.99']
4hAs rrc ['0.50', '0.50']
4hJc rrb ['0.35', '0.65']
4hJc rrc ['0.50', '0.50']
4hJh rrb ['0.01', '0.99']
4hJh rrc ['0.50', '0.50']
4hJs rrb ['0.01', '0.99']
4hJs rrc ['0.50', '0.50']
4hKc rrb ['0.28', '0.72']
4hKc rrc ['0.50', '0.50']
4hKh rrb ['0.01', '0.99']
4hKh rrc ['0.50', '0.50']
4hKs rrb ['0.01', '0.99']
4hKs rrc ['0.50', '0.50']
4hQc rrb ['0.66', '0.34']
4hQc rrc ['0.50', '0.50']
4hQh rrb ['0.01', '0.99']
4hQh rrc ['0.50', '0.50']
4hQs rrb ['0.01', '0.99']
4hQs rrc ['0.50', '0.50']
4hTc rrb ['0.13', '0.87']
4hTc rrc ['0.50', '0.50']
4hTh rrb ['0.01', '0.99']
4hTh rrc ['0.50', '0.50']
4hTs rrb ['0.02', '0.98']
4hTs rrc ['0.50', '0.50']
4s4c rrb ['0.01', '0.99']
4s4c rrc ['0.50', '0.50']
4s5c rrb ['0.01', '0.99']
4s5c rrc ['0.50', '0.50']
4s5h rrb ['0.44', '0.56']
4s5h rrc ['0.50', '0.50']
4s5s rrb ['0.27', '0.73']
4s5s rrc ['0.50', '0.50']
4s6c rrb ['0.01', '0.99']
4s6c rrc ['0.50', '0.50']
4s6h rrb ['0.80', '0.20']
4s6h rrc ['0.50', '0.50']
4s6s rrb ['0.56', '0.44']
4s6s rrc ['0.50', '0.50']
4s7c rrb ['0.01', '0.99']
4s7c rrc ['0.50', '0.50']
4s7h rrb ['0.78', '0.22']
4s7h rrc ['0.50', '0.50']
4s7s rrb ['0.59', '0.41']
4s7s rrc ['0.50', '0.50']
4s8c rrb ['0.01', '0.99']
4s8c rrc ['0.50', '0.50']
4s8h rrb ['0.83', '0.17']
4s8h rrc ['0.50', '0.50']
4s8s rrb ['0.74', '0.26']
4s8s rrc ['0.50', '0.50']
4s9c rrb ['0.01', '0.99']
4s9c rrc ['0.50', '0.50']
4s9h rrb ['0.89', '0.11']
4s9h rrc ['0.50', '0.50']
4s9s rrb ['0.76', '0.24']
4s9s rrc ['0.50', '0.50']
4sAc rrb ['0.01', '0.99']
4sAc rrc ['0.50', '0.50']
4sAh rrb ['0.01', '0.99']
4sAh rrc ['0.50', '0.50']
4sAs rrb ['0.01', '0.99']
4sAs rrc ['0.50', '0.50']
4sJc rrb ['0.01', '0.99']
4sJc rrc ['0.50', '0.50']
4sJh rrb ['0.20', '0.80']
4sJh rrc ['0.50', '0.50']
4sJs rrb ['0.01', '0.99']
4sJs rrc ['0.50', '0.50']
4sKc rrb ['0.04', '0.96']
4sKc rrc ['0.50', '0.50']
4sKh rrb ['0.01', '0.99']
4sKh rrc ['0.50', '0.50']
4sKs rrb ['0.01', '0.99']
4sKs rrc ['0.50', '0.50']
4sQc rrb ['0.01', '0.99']
4sQc rrc ['0.50', '0.50']
4sQh rrb ['0.01', '0.99']
4sQh rrc ['0.50', '0.50']
4sQs rrb ['0.01', '0.99']
4sQs rrc ['0.50', '0.50']
4sTc rrb ['0.01', '0.99']
4sTc rrc ['0.50', '0.50']
4sTh rrb ['0.59', '0.41']
4sTh rrc ['0.50', '0.50']
4sTs rrb ['0.75', '0.25']
4sTs rrc ['0.50', '0.50']
5c5d rrb ['0.01', '0.99']
5c5d rrc ['0.50', '0.50']
5c6c rrb ['0.04', '0.96']
5c6c rrc ['0.50', '0.50']
5c6h rrb ['0.07', '0.93']
5c6h rrc ['0.50', '0.50']
5c7c rrb ['0.66', '0.34']
5c7c rrc ['0.50', '0.50']
5c7h rrb ['0.08', '0.92']
5c7h rrc ['0.50', '0.50']
5c8c rrb ['0.81', '0.19']
5c8c rrc ['0.50', '0.50']
5c8h rrb ['0.40', '0.60']
5c8h rrc ['0.50', '0.50']
5c9c rrb ['0.79', '0.21']
5c9c rrc ['0.50', '0.50']
5c9h rrb ['0.63', '0.37']
5c9h rrc ['0.50', '0.50']
5cAc rrb ['0.13', '0.87']
5cAc rrc ['0.50', '0.50']
5cAh rrb ['0.49', '0.51']
5cAh rrc ['0.50', '0.50']
5cJc rrb ['0.16', '0.84']
5cJc rrc ['0.50', '0.50']
5cJh rrb ['0.23', '0.77']
5cJh rrc ['0.50', '0.50']
5cKc rrb ['0.71', '0.29']
5cKc rrc ['0.50', '0.50']
5cKh rrb ['0.58', '0.42']
5cKh rrc ['0.50', '0.50']
5cQc rrb ['0.99', '0.01']
5cQc rrc ['0.50', '0.50']
5cQh rrb ['0.99', '0.01']
5cQh rrc ['0.50', '0.50']
5cTc rrb ['0.55', '0.45']
5cTc rrc ['0.50', '0.50']
5cTh rrb ['0.99', '0.01']
5cTh rrc ['0.50', '0.50']
5h5c rrb ['0.01', '0.99']
5h5c rrc ['0.50', '0.50']
5h5s rrb ['0.01', '0.99']
5h5s rrc ['0.50', '0.50']
5h6c rrb ['0.83', '0.17']
5h6c rrc ['0.50', '0.50']
5h6h rrb ['0.01', '0.99']
5h6h rrc ['0.50', '0.50']
5h6s rrb ['0.86', '0.14']
5h6s rrc ['0.50', '0.50']
5h7c rrb ['0.76', '0.24']
5h7c rrc ['0.50', '0.50']
5h7h rrb ['0.01', '0.99']
5h7h rrc ['0.50', '0.50']
5h7s rrb ['0.70', '0.30']
5h7s rrc ['0.50', '0.50']
5h8c rrb ['0.84', '0.16']
5h8c rrc ['0.50', '0.50']
5h8h rrb ['0.01', '0.99']
5h8h rrc ['0.50', '0.50']
5h8s rrb ['0.53', '0.47']
5h8s rrc ['0.50', '0.50']
5h9c rrb ['0.99', '0.01']
5h9c rrc ['0.50', '0.50']
5h9h rrb ['0.01', '0.99']
5h9h rrc ['0.50', '0.50']
5h9s rrb ['0.69', '0.31']
5h9s rrc ['0.50', '0.50']
5hAc rrb ['0.53', '0.47']
5hAc rrc ['0.50', '0.50']
5hAh rrb ['0.01', '0.99']
5hAh rrc ['0.50', '0.50']
5hAs rrb ['0.01', '0.99']
5hAs rrc ['0.50', '0.50']
5hJc rrb ['0.05', '0.95']
5hJc rrc ['0.50', '0.50']
5hJh rrb ['0.01', '0.99']
5hJh rrc ['0.50', '0.50']
5hJs rrb ['0.01', '0.99']
5hJs rrc ['0.50', '0.50']
5hKc rrb ['0.01', '0.99']
5hKc rrc ['0.50', '0.50']
5hKh rrb ['0.01', '0.99']
5hKh rrc ['0.50', '0.50']
5hKs rrb ['0.01', '0.99']
5hKs rrc ['0.50', '0.50']
5hQc rrb ['0.05', '0.95']
5hQc rrc ['0.50', '0.50']
5hQh rrb ['0.01', '0.99']
5hQh rrc ['0.50', '0.50']
5hQs rrb ['0.01', '0.99']
5hQs rrc ['0.50', '0.50']
5hTc rrb ['0.86', '0.14']
5hTc rrc ['0.50', '0.50']
5hTh rrb ['0.01', '0.99']
5hTh rrc ['0.50', '0.50']
5hTs rrb ['0.01', '0.99']
5hTs rrc ['0.50', '0.50']
5s5c rrb ['0.01', '0.99']
5s5c rrc ['0.50', '0.50']
5s6c rrb ['0.01', '0.99']
5s6c rrc ['0.50', '0.50']
5s6h rrb ['0.86', '0.14']
5s6h rrc ['0.50', '0.50']
5s6s rrb ['0.36', '0.64']
5s6s rrc ['0.50', '0.50']
5s7c rrb ['0.01', '0.99']
5s7c rrc ['0.50', '0.50']
5s7h rrb ['0.82', '0.18']
5s7h rrc ['0.50', '0.50']
5s7s rrb ['0.81', '0.19']
5s7s rrc ['0.50', '0.50']
5s8c rrb ['0.01', '0.99']
5s8c rrc ['0.50', '0.50']
5s8h rrb ['0.94', '0.06']
5s8h rrc ['0.50', '0.50']
5s8s rrb ['0.63', '0.37']
5s8s rrc ['0.50', '0.50']
5s9c rrb ['0.01', '0.99']
5s9c rrc ['0.50', '0.50']
5s9h rrb ['0.70', '0.30']
5s9h rrc ['0.50', '0.50']
5s9s rrb ['0.49', '0.51']
5s9s rrc ['0.50', '0.50']
5sAc rrb ['0.01', '0.99']
5sAc rrc ['0.50', '0.50']
5sAh rrb ['0.01', '0.99']
5sAh rrc ['0.50', '0.50']
5sAs rrb ['0.01', '0.99']
5sAs rrc ['0.50', '0.50']
5sJc rrb ['0.01', '0.99']
5sJc rrc ['0.50', '0.50']
5sJh rrb ['0.01', '0.99']
5sJh rrc ['0.50', '0.50']
5sJs rrb ['0.01', '0.99']
5sJs rrc ['0.50', '0.50']
5sKc rrb ['0.01', '0.99']
5sKc rrc ['0.50', '0.50']
5sKh rrb ['0.01', '0.99']
5sKh rrc ['0.50', '0.50']
5sKs rrb ['0.01', '0.99']
5sKs rrc ['0.50', '0.50']
5sQc rrb ['0.01', '0.99']
5sQc rrc ['0.50', '0.50']
5sQh rrb ['0.01', '0.99']
5sQh rrc ['0.50', '0.50']
5sQs rrb ['0.01', '0.99']
5sQs rrc ['0.50', '0.50']
5sTc rrb ['0.04', '0.96']
5sTc rrc ['0.50', '0.50']
5sTh rrb ['0.22', '0.78']
5sTh rrc ['0.50', '0.50']
5sTs rrb ['0.49', '0.51']
5sTs rrc ['0.50', '0.50']
6c6d rrb ['0.01', '0.99']
6c6d rrc ['0.50', '0.50']
6c7c rrb ['0.84', '0.16']
6c7c rrc ['0.50', '0.50']
6c7h rrb ['0.35', '0.65']
6c7h rrc ['0.50', '0.50']
6c8c rrb ['0.16', '0.84']
6c8c rrc ['0.50', '0.50']
6c8h rrb ['0.31', '0.69']
6c8h rrc ['0.50', '0.50']
6c9c rrb ['0.99', '0.01']
6c9c rrc ['0.50', '0.50']
6c9h rrb ['0.74', '0.26']
6c9h rrc ['0.50', '0.50']
6cAc rrb ['0.48', '0.52']
6cAc rrc ['0.50', '0.50']
6cAh rrb ['0.24', '0.76']
6cAh rrc ['0.50', '0.50']
6cJc rrb ['0.89', '0.11']
6cJc rrc ['0.50', '0.50']
6cJh rrb ['0.12', '0.88']
6cJh rrc ['0.50', '0.50']
6cKc rrb ['0.99', '0.01']
6cKc rrc ['0.50', '0.50']
6cKh rrb ['0.70', '0.30']
6cKh rrc ['0.50', '0.50']
6cQc rrb ['0.52', '0.48']
6cQc rrc ['0.50', '0.50']
6cQh rrb ['0.99', '0.01']
6cQh rrc ['0.50', '0.50']
6cTc rrb ['0.99', '0.01']
6cTc rrc ['0.50', '0.50']
6cTh rrb ['0.44', '0.56']
6cTh rrc ['0.50', '0.50']
6h6c rrb ['0.01', '0.99']
6h6c rrc ['0.50', '0.50']
6h6s rrb ['0.01', '0.99']
6h6s rrc ['0.50', '0.50']
6h7c rrb ['0.43', '0.57']
6h7c rrc ['0.50', '0.50']
6h7h rrb ['0.01', '0.99']
6h7h rrc ['0.50', '0.50']
6h7s rrb ['0.01', '0.99']
6h7s rrc ['0.50', '0.50']
6h8c rrb ['0.76', '0.24']
6h8c rrc ['0.50', '0.50']
6h8h rrb ['0.01', '0.99']
6h8h rrc ['0.50', '0.50']
6h8s rrb ['0.01', '0.99']
6h8s rrc ['0.50', '0.50']
6h9c rrb ['0.93', '0.07']
6h9c rrc ['0.50', '0.50']
6h9h rrb ['0.01', '0.99']
6h9h rrc ['0.50', '0.50']
6h9s rrb ['0.11', '0.89']
6h9s rrc ['0.50', '0.50']
6hAc rrb ['0.42', '0.58']
6hAc rrc ['0.50', '0.50']
6hAh rrb ['0.01', '0.99']
6hAh rrc ['0.50', '0.50']
6hAs rrb ['0.01', '0.99']
6hAs rrc ['0.50', '0.50']
6hJc rrb ['0.08', '0.92']
6hJc rrc ['0.50', '0.50']
6hJh rrb ['0.01', '0.99']
6hJh rrc ['0.50', '0.50']
6hJs rrb ['0.01', '0.99']
6hJs rrc ['0.50', '0.50']
6hKc rrb ['0.01', '0.99']
6hKc rrc ['0.50', '0.50']
6hKh rrb ['0.01', '0.99']
6hKh rrc ['0.50', '0.50']
6hKs rrb ['0.01', '0.99']
6hKs rrc ['0.50', '0.50']
6hQc rrb ['0.01', '0.99']
6hQc rrc ['0.50', '0.50']
6hQh rrb ['0.01', '0.99']
6hQh rrc ['0.50', '0.50']
6hQs rrb ['0.01', '0.99']
6hQs rrc ['0.50', '0.50']
6hTc rrb ['0.68', '0.32']
6hTc rrc ['0.50', '0.50']
6hTh rrb ['0.01', '0.99']
6hTh rrc ['0.50', '0.50']
6hTs rrb ['0.01', '0.99']
6hTs rrc ['0.50', '0.50']
6s6c rrb ['0.01', '0.99']
6s6c rrc ['0.50', '0.50']
6s7c rrb ['0.01', '0.99']
6s7c rrc ['0.50', '0.50']
6s7h rrb ['0.87', '0.13']
6s7h rrc ['0.50', '0.50']
6s7s rrb ['0.77', '0.23']
6s7s rrc ['0.50', '0.50']
6s8c rrb ['0.48', '0.52']
6s8c rrc ['0.50', '0.50']
6s8h rrb ['0.65', '0.35']
6s8h rrc ['0.50', '0.50']
6s8s rrb ['0.06', '0.94']
6s8s rrc ['0.50', '0.50']
6s9c rrb ['0.01', '0.99']
6s9c rrc ['0.50', '0.50']
6s9h rrb ['0.01', '0.99']
6s9h rrc ['0.50', '0.50']
6s9s rrb ['0.03', '0.97']
6s9s rrc ['0.50', '0.50']
6sAc rrb ['0.01', '0.99']
6sAc rrc ['0.50', '0.50']
6sAh rrb ['0.01', '0.99']
6sAh rrc ['0.50', '0.50']
6sAs rrb ['0.01', '0.99']
6sAs rrc ['0.50', '0.50']
6sJc rrb ['0.01', '0.99']
6sJc rrc ['0.50', '0.50']
6sJh rrb ['0.01', '0.99']
6sJh rrc ['0.50', '0.50']
6sJs rrb ['0.01', '0.99']
6sJs rrc ['0.50', '0.50']
6sKc rrb ['0.01', '0.99']
6sKc rrc ['0.50', '0.50']
6sKh rrb ['0.01', '0.99']
6sKh rrc ['0.50', '0.50']
6sKs rrb ['0.01', '0.99']
6sKs rrc ['0.50', '0.50']
6sQc rrb ['0.01', '0.99']
6sQc rrc ['0.50', '0.50']
6sQh rrb ['0.01', '0.99']
6sQh rrc ['0.50', '0.50']
6sQs rrb ['0.01', '0.99']
6sQs rrc ['0.50', '0.50']
6sTc rrb ['0.04', '0.96']
6sTc rrc ['0.50', '0.50']
6sTh rrb ['0.01', '0.99']
6sTh rrc ['0.50', '0.50']
6sTs rrb ['0.01', '0.99']
6sTs rrc ['0.50', '0.50']
7c7d rrb ['0.01', '0.99']
7c7d rrc ['0.50', '0.50']
7c8c rrb ['0.58', '0.42']
7c8c rrc ['0.50', '0.50']
7c8h rrb ['0.35', '0.65']
7c8h rrc ['0.50', '0.50']
7c9c rrb ['0.34', '0.66']
7c9c rrc ['0.50', '0.50']
7c9h rrb ['0.99', '0.01']
7c9h rrc ['0.50', '0.50']
7cAc rrb ['0.93', '0.07']
7cAc rrc ['0.50', '0.50']
7cAh rrb ['0.86', '0.14']
7cAh rrc ['0.50', '0.50']
